Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 233; args=(233,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 232; args=(232,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 237; args=(237,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 231; args=(231,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 230; args=(230,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 229; args=(229,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 228; args=(228,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 218; args=(218,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 220; args=(220,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 206; args=(206,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 227; args=(227,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 205; args=(205,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 216; args=(216,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 221; args=(221,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 222; args=(222,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 204; args=(204,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 203; args=(203,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 202; args=(202,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 196; args=(196,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 201; args=(201,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 200; args=(200,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 199; args=(199,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 198; args=(198,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 195; args=(195,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 194; args=(194,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 223; args=(223,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 224; args=(224,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 197; args=(197,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 225; args=(225,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 226; args=(226,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 193; args=(193,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 192; args=(192,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 191; args=(191,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 190; args=(190,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 217; args=(217,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 182; args=(182,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 189; args=(189,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 188; args=(188,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 187; args=(187,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 185; args=(185,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 181; args=(181,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 180; args=(180,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 179; args=(179,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 178; args=(178,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 177; args=(177,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 176; args=(176,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 175; args=(175,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 167; args=(167,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 166; args=(166,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 165; args=(165,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 164; args=(164,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 163; args=(163,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 162; args=(162,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 161; args=(161,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 160; args=(160,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 159; args=(159,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 158; args=(158,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 157; args=(157,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 156; args=(156,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 155; args=(155,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 154; args=(154,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 153; args=(153,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 183; args=(183,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 152; args=(152,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 151; args=(151,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 150; args=(150,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 149; args=(149,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 148; args=(148,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 147; args=(147,)
(0.015) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 146; args=(146,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 145; args=(145,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 144; args=(144,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 143; args=(143,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 142; args=(142,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 141; args=(141,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 140; args=(140,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 139; args=(139,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 138; args=(138,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 137; args=(137,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 136; args=(136,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 135; args=(135,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 134; args=(134,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 133; args=(133,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 132; args=(132,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 131; args=(131,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 130; args=(130,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 129; args=(129,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 128; args=(128,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 127; args=(127,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 126; args=(126,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 125; args=(125,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 124; args=(124,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 123; args=(123,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 122; args=(122,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 121; args=(121,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 120; args=(120,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 119; args=(119,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 118; args=(118,)
(0.000) SELECT "api_tag"."id", "api_tag"."name" FROM "api_tag" INNER JOIN "api_news_tags" ON ("api_tag"."id" = "api_news_tags"."tag_id") WHERE "api_news_tags"."news_id" = 117; args=(117,)
